MemberID,Location,MonthsEnrolled,TeachStyle,CombatPref,RhythmPref,FlowStateScore,FatigueScore,EnergyPeak,MusicVolRating,FloorQualRating,InstructorRating,SocialAtmRating,OverallSatisfaction,Churned,OpenFeedback
M0444,Westside,12,Mixed,9.0,1.0,5.4,6.2,Afternoon,3,2,2,1,4.0,0,Floor is slippery and dangerous
M0445,Eastbay,11,Technical,9.6,1.0,5.6,6.4,Afternoon,3,1,1,1,4.0,0,Scheduling is very inconvenient
M0446,Eastbay,12,Expressive,8.1,4.1,6.5,7.7,Evening,2,4,5,4,8.4,0,Really improved my coordination
M0447,Eastbay,12,Technical,3.8,7.0,8.7,4.7,Evening,4,5,4,4,8.2,0,Really improved my coordination
M0448,Northpark,4,Technical,7.2,3.5,4.2,4.3,Afternoon,3,3,5,5,7.1,0,Really improved my coordination
M0449,Westside,4,Mixed,4.9,2.4,6.2,6.7,Afternoon,1,1,1,5,5.9,0,Would like more variety in the sessions
M0450,Downtown,5,Technical,3.3,5.7,4.1,5.2,Afternoon,1,5,1,5,4.9,1,Feel exhausted before class even ends
M0451,Northpark,8,Expressive,8.6,1.0,9.0,7.7,Afternoon,4,5,1,1,5.9,0,Some days are great some are not
M0452,Northpark,5,Expressive,1.3,10.0,5.8,6.2,Morning,5,2,1,3,4.2,0,Would like more variety in the sessions
M0453,Westside,8,Mixed,9.1,3.3,3.7,4.3,Evening,2,3,2,5,4.8,0,Tempo changes are confusing sometimes
M0454,Eastbay,10,Expressive,5.2,6.0,6.6,6.2,Afternoon,1,1,5,5,8.1,0,Music selection is perfect
M0455,Downtown,1,Technical,6.7,1.8,5.7,3.7,Afternoon,1,2,3,1,4.6,0,Still figuring out if this style suits me
M0456,Westside,12,Technical,6.9,5.3,6.8,7.4,Morning,4,2,4,1,5.3,0,Tempo changes are confusing sometimes
M0457,Downtown,10,Expressive,9.1,1.0,4.9,2.7,Morning,5,4,1,1,1.8,0,Too much repetition in the routine
M0458,Westside,9,Technical,6.7,1.5,4.1,7.9,Evening,5,5,5,3,6.8,0,Would like more variety in the sessions
M0459,Downtown,6,Expressive,6.5,2.1,9.0,6.1,Afternoon,4,1,1,5,6.3,0,Would like more variety in the sessions
M0460,Downtown,3,Technical,1.6,7.8,4.6,5.2,Morning,1,1,1,2,4.5,0,Some days are great some are not
M0461,Downtown,8,Technical,5.7,4.4,8.1,7.0,Afternoon,2,1,1,2,5.8,0,Some days are great some are not
M0462,Northpark,9,Expressive,2.4,7.4,9.0,6.5,Afternoon,1,2,1,5,6.9,0,Interested in more beginner-friendly options
M0463,Northpark,6,Technical,7.6,1.0,2.9,8.2,Morning,5,4,1,5,4.4,0,Class is okay but could be better
M0464,Northpark,11,Expressive,5.6,6.2,5.3,8.1,Afternoon,1,3,4,5,7.3,0,Really improved my coordination
M0465,Eastbay,7,Expressive,7.1,2.7,6.4,6.2,Afternoon,2,2,5,5,7.6,0,Instructor is amazing and motivating
M0466,Westside,1,Mixed,1.4,7.5,6.3,3.8,Afternoon,3,3,1,3,4.9,0,Some days are great some are not
M0467,Downtown,5,Technical,1.8,9.9,4.9,4.4,Afternoon,1,4,1,2,3.4,0,Instructor moves too fast for beginners
M0468,Eastbay,5,Technical,7.4,1.0,4.4,5.4,Afternoon,4,5,1,4,4.7,0,Class is okay but could be better
M0469,Downtown,10,Technical,1.6,6.0,7.4,7.7,Evening,3,1,1,2,4.7,0,Getting used to the pace slowly
M0470,Eastbay,4,Expressive,1.6,10.0,5.5,4.6,Afternoon,4,3,2,2,4.7,0,Would like more variety in the sessions
M0471,Downtown,6,Mixed,1.1,10.0,8.0,4.8,Afternoon,4,2,2,1,5.5,0,Getting used to the pace slowly
M0472,Eastbay,7,Technical,9.6,1.0,4.9,9.2,Morning,4,3,3,5,6.3,0,Still figuring out if this style suits me
M0473,Downtown,9,Mixed,7.6,2.3,5.1,5.3,Afternoon,1,5,1,5,6.0,0,Would like more variety in the sessions
M0474,Eastbay,1,Technical,4.2,4.1,5.4,4.2,Evening,5,1,3,5,6.4,0,Some days are great some are not
M0475,Westside,6,Expressive,3.7,6.3,7.0,7.1,Morning,3,3,4,1,6.9,0,Interested in more beginner-friendly options
M0476,Eastbay,7,Mixed,4.1,5.2,4.9,5.4,Evening,2,5,3,3,5.7,0,Would like more variety in the sessions
M0477,Downtown,3,Mixed,8.0,1.8,5.8,2.7,Morning,5,2,5,3,7.8,0,Instructor explains everything clearly
M0478,Northpark,8,Mixed,7.0,3.6,6.5,7.6,Afternoon,1,4,2,4,5.9,0,Class is okay but could be better
M0479,Eastbay,5,Mixed,2.7,5.7,9.3,4.0,Evening,4,2,2,3,7.4,0,Community feels very welcoming and warm
M0480,Westside,9,Technical,2.6,6.9,5.9,5.6,Afternoon,2,1,1,3,4.7,0,Some days are great some are not
M0481,Northpark,5,Mixed,1.9,5.4,5.9,5.4,Afternoon,3,2,1,5,4.1,1,Too much repetition in the routine
M0482,Northpark,9,Technical,6.9,2.6,6.0,6.0,Morning,5,2,4,2,5.7,0,Music could be adjusted slightly
M0483,Westside,10,Mixed,7.9,2.0,8.1,1.1,Evening,5,2,4,3,7.9,0,Instructor is amazing and motivating
M0484,Northpark,4,Expressive,3.4,6.9,5.8,4.8,Morning,2,2,5,3,7.4,0,The rhythm work really helps me connect
M0485,Northpark,9,Mixed,1.2,9.2,5.1,7.7,Evening,1,1,1,1,2.9,0,Scheduling is very inconvenient
M0486,Eastbay,5,Expressive,1.7,9.7,6.7,8.0,Morning,3,5,1,4,5.7,1,Music is way too loud during class
M0487,Downtown,10,Expressive,9.7,1.0,8.7,3.5,Evening,2,3,4,1,7.4,0,The rhythm work really helps me connect
M0488,Downtown,9,Expressive,3.7,4.1,8.5,7.3,Afternoon,4,4,4,5,8.6,0,Really improved my coordination
M0489,Eastbay,3,Mixed,7.9,2.9,4.1,4.0,Evening,3,3,4,2,5.6,0,Class is okay but could be better
M0490,Eastbay,4,Technical,6.6,1.0,5.9,4.8,Afternoon,5,3,2,4,6.0,0,Still figuring out if this style suits me
M0491,Westside,9,Technical,4.4,5.9,6.0,4.9,Evening,2,4,3,1,5.2,0,Still figuring out if this style suits me
M0492,Northpark,10,Technical,2.9,5.3,6.8,5.7,Morning,5,1,3,3,6.1,0,Tempo changes are confusing sometimes
M0493,Downtown,11,Technical,2.1,10.0,3.5,7.5,Morning,5,4,1,3,4.1,0,Class is okay but could be better
M0494,Downtown,6,Mixed,6.5,3.9,7.7,6.0,Afternoon,5,1,2,4,6.9,1,Not enough rest time between routines
M0495,Westside,2,Technical,8.0,1.7,6.5,5.2,Morning,1,3,4,3,6.2,0,Getting used to the pace slowly
M0496,Westside,7,Mixed,6.8,5.0,4.2,7.4,Morning,5,1,1,1,3.2,0,I feel lost during the combat sections
M0497,Northpark,2,Technical,5.8,2.6,4.2,3.9,Evening,4,5,2,1,3.1,0,Not enough rest time between routines
M0498,Downtown,11,Technical,1.4,7.3,3.0,5.3,Evening,4,4,5,3,5.2,0,Tempo changes are confusing sometimes
M0499,Eastbay,2,Mixed,9.7,1.0,7.8,7.5,Afternoon,3,5,2,3,6.0,0,Getting used to the pace slowly
M0500,Eastbay,11,Expressive,8.2,1.0,7.2,6.6,Evening,5,3,1,5,6.2,0,Music could be adjusted slightly
